id,questionTitle,contentId,acceptedAnswer,qowner,tags
16822,"How do I center text vertically and horizontally in the body tag?",16822,0,441016,<html><css>
16823,"Get first N elements in a C++ multiset",16823,0,407650,<c++><multiset>
16824,"Parallel I/O using TPL",16824,0,90859,<.net><.net-4.0><parallel-processing><task-parallel-library>
16825,"Mahout : user that bought XX also bought XX",16825,0,269585,<autosuggest><mahout>
16826,"Fit image to Android screen",16826,0,381436,<android><actionscript-3><image><flex><air>
16827,"Python Django error when attempting to add decorators to models.Manager",16827,0,334909,<python><django><inheritance><models><decorator>
16828,"Propel - where and begins",16828,0,1118206,<php><mysql><sql><symfony1><propel>
16829,"Creating PDB out of DLL",16829,0,324827,<c++><debugging><pdb-files><pdb>
16830,"DownloadFileAsync - not saving the file in folders",16830,0,1163862,<c#><asynchronous><download>
16831,"How to Inject content script when page loads while having a popup page?",16831,0,1063040,<javascript><google-chrome-extension>
16832,"Data schema best practices involving .Net Membership Provider",16832,0,410167,<asp.net-mvc-3><entity-framework><asp.net-membership>
16833,"JQuery load page into div with styles",16833,0,1094837,<javascript><jquery><css><ajax>
16834,"HTML5SQL.js: Uncaught TypeError: Cannot read property 'sql' of undefined",16834,0,320791,<javascript><sql><html5><sqlite><web-storage>
16835,"MySQL syntax error on escaped string",16835,0,1100807,<php><mysql><mysql-real-escape-string>
16836,"How to get list of pages indexed by Google?",16836,0,1444686,<asp.net><web-crawler>
16837,"sqlite tables don't need column names?",16837,0,404020,<sqlite>
16838,"clGetPlatformIDs return two platforms but they are the same",16838,0,943998,<c++><opencl>
16839,"Color output in the CIELab space",16839,0,506901,<c++><colors><rgb>
16840,"How to request multiple downloads using Download Manager in Android 2.3.3",16840,0,676625,<android><download-manager>
16841,"How to provide visual feedback when user is tapping ImageView?",16841,0,634821,<android><user-interface>
16842,"jQuery parallax tutorial?",16842,0,1010458,<jquery><parallax>
16843,"ios storyboard logic",16843,0,332578,<ios><xcode-storyboard>
16844,"How to optimize this linq to objects query?",16844,0,208753,<linq><linq-to-objects>
16845,"SQL close close Gaps in data over time.",16845,0,490326,<sql><sql-server><gaps-and-islands><denali>
16846,"Extra credit 3, learn python the hard way Exercise 17",16846,0,1165847,<python>
16847,"Changing git commit message after push (given that no one pulled from remote)",16847,0,257065,<git><push><commit>
16848,"How to change the aes-256 key after encryption?",16848,0,1004172,<security><aes>
16849,"getting back original project",16849,0,139150,<git><github>
16850,"Can I get Google's OAuth2 to display a mobile friendly approval page?",16850,0,155537,<oauth-2.0>
16851,"hooks and threads, mouse blocking",16851,0,1072878,<c++><multithreading><winapi>
16852,"how to prevent chrome to autofill EVERY fields in a form?",16852,0,507323,<forms><google-chrome><web>
16853,"Different access to property for different classes",16853,0,593627,<c#><access-modifiers>
16854,"From HTML Coded Text to readable text using jQuery",16854,0,379008,<jquery><html>
16855,"Get image link from child element",16855,0,1020022,<jquery><colorbox>
16856,"Error: exception of type 'System.NullReferenceException' occurred in exe",16856,0,1090601,<c#><wpf><xml><class><xelement>
16857,"Parsing the Google Profile xml feed",16857,0,110098,<python><xml>
16858,"How to store JSON string in MySQL db",16858,0,686654,<php><mysql><json>
16859,"Export a table containing an XML data column in SQL Server 2008",16859,0,1111955,<xml><sql-server-2008><export>
16860,"Margin inconsistencies, z-index?",16860,0,1167574,<html><css><z-index><margin>
16861,"What is wrong with my UITableView cellForRowAtIndex for Single Selection?",16861,0,838902,<iphone><objective-c><ios><uitableview><uitableviewcell>
16862,"SQL For-each Loop Alternative",16862,0,1167650,<sql>
16863,"Ajax query using Jquery to ASP.NET webservice giving ""Bad Request"" only for methods with parameters",16863,0,1167636,<jquery><asp.net><ajax><wcf><json>
16864,"Qooxdoo : styling individual widgets",16864,0,476712,<javascript><qooxdoo>
16865,"h:inputText rendering blank",16865,0,362332,<jsf><primefaces>
16866,"Convert by large number of smaller files into small number of large files in Windows",16866,0,610305,<windows><batch-file><dos><ms-dos>
16867,"Sending HTML E-mails with JavaMail API for Android",16867,0,1167780,<android><html>
16868,"How to read string as XML with QDomDocument object in QT",16868,0,1149457,<c++><xml><qt><format><qstring>
16869,"""Ghost"" row, SQL Server 2008 + .NET Windows programming",16869,0,202967,<.net><sql-server-2008><datagridview>
16870,"Why requestLocationUpdates listener is not called after reboot or force close?",16870,0,302707,<android><location>
16871,"Rails accessing variable in email template",16871,0,485710,<ruby-on-rails><variables><actionmailer>
16872,"Django ModelMultipleChoiceField fields to display from its queryset",16872,0,1056795,<django><django-models><django-forms><django-templates>
16873,"Parsing a very large text file on Windows",16873,0,180235,<windows><perl><vbscript><large-files>
16874,"Python nested loop",16874,0,147323,<python><nested>
16875,"Switching from C# to C++. What's wrong with my code? do I NEED headers for what I'm trying to do? Class definitions within one file issue",16875,0,1147223,<c++><class><header><compiler-errors><private-members>
16876,"Over Ride Class Within ul div",16876,0,1135519,<html><css>
16877,"Converting Filtered graph into regular Graph(adjacency list) in boost",16877,0,1088211,<boost><graph>
16878,"javascript close window for external url",16878,0,760858,<javascript><javascript-events>
16879,"distinguish between instances of class",16879,0,598511,<python>
16880,"Apple LLVM compiler 3.0 Error comes in IPhone Phonegap BarcodeScannerplugin",16880,0,991215,<iphone><plugins><phonegap>
16881,"The proper way of instanciating a list of objects",16881,0,1159791,<php><oop><design-patterns>
16882,"How to create a DataSource in JBoss application server",16882,0,1112888,<java><xml><jboss>
16883,"current user and FBA roles in Sharepoint 2010",16883,0,1071587,<sharepoint><sharepoint-2010><forms-authentication>
16884,"JavaScript, thumbnail ()",16884,0,1162300,<javascript><thumbnails><onmouseout>
16885,"Chrome menu bug, default asp page",16885,0,1011824,<asp.net><css><google-chrome><menu>
16886,"WCF rest service to accept dynamic as parameter",16886,0,329755,<asp.net><wcf><rest><dynamic>
16887,"Invalid gemspec -Illformed requirement [""#<YAML::Syck::DefaultKey:0xb5f9c990> 3.2.0""]",16887,0,631619,<ruby-on-rails><ruby><rspec><gem><gemspecs>
16888,"Satisfying a Unary Prolog predicate",16888,0,777280,<prolog>
16889,"C# ToTitleCase and text-formatted dates/times",16889,0,761294,<c#><.net><string><datetime>
16890,"What tool can I use to test the :contains() CSS3 pseudo-class in a browser?",16890,0,1025695,<css><css3><selenium><css-selectors>
16891,"Mix custom memory managment and Thrust in CUDA",16891,0,372284,<c++><cuda><memory-allocation><thrust>
16892,"generating a log normal distribution using R",16892,0,1118534,<python><r>
16893,"json parse fails on IE8",16893,0,240215,<jquery><json>
16894,"Why does COM Interop treat a VB6 Boolean as C# Short?",16894,0,80282,<c#><.net><com><vb6><com-interop>
16895,"Writing a clipboard manager using wxpython?",16895,0,867814,<python><wxpython><wxwidgets><clipboard>
16896,"Why can't I set a data template insdie a style but control template can?",16896,0,906042,<wpf><styles><datatemplate><controltemplate><setter>
16897,"Passing an object as a parameter in openrasta get method",16897,0,131809,<c#><api><rest><openrasta>
16898,"Form Helper: Fields_for - display image",16898,0,370927,<ruby-on-rails><ruby><formtastic>
16899,"jQuery slideToggle() only slide to cover part of the background",16899,0,716082,<jquery><slidetoggle>
16900,"jquery .hide().fadeIn()",16900,0,1098046,<jquery><hide><fadein>
16901,"Asp.Net MVC DropDownListFor : how can the value be the whole object",16901,0,397830,<html><asp.net-mvc><drop-down-menu>
16902,"Specified type member not supported in LINQ to Entities",16902,0,704112,<c#><asp.net-mvc-3><enums><linq-to-entities>
16903,"How to Iterate from back to front in a diamond-shaped isometric map",16903,0,1032061,<multidimensional-array><iteration><pseudocode><isometric>
16904,"How to create the best Interactive R Language Online Learning Platform from the views of R community?",16904,0,1168599,<r><machine-learning>
16905,"How do I deal with WPF Validation and MVVM?",16905,0,946965,<c#><.net><wpf><validation>
16906,"Save game state after pause. AndEngine",16906,0,527808,<android><andengine><scene>
16907,"Hyperlink within GridViewColumn.CellTemplate issue",16907,0,196919,<wpf><xaml>
16908,"RavenDb MapReduce filter by Id",16908,0,188826,<.net><nosql><ravendb>
16909,"Where in the .NET class library is IAudioEndpointVolume located?",16909,0,1172282,<c#><.net><audio><control><volume>
16910,"How do I get a file manifest for each revision in a git repository?",16910,0,167958,<windows><git><version-control>
16911,"Pinax with gunicorn and nginx not serving static assets",16911,0,1112118,<django><static><nginx><pinax><gunicorn>
16912,"How do you select a rectangular region of cells in a Word Table",16912,0,923986,<c#><table><word>
16913,"I do not know what else to do sql/java",16913,0,976262,<java><mysql><servlets>
16914,"Perl: Syntactical Sugar for Latter Coderef Arguments?",16914,0,499560,<perl><syntax><programming-languages><lambda><closures>
16915,"How to have a logo in the middle of two menu lists?",16915,0,857071,<html><css><navigation><html-lists><centering>
16916,"SQLite: Ordering my select results",16916,0,317033,<sqlite>
16917,"Will Embarcadero RadPHP XE2 scale to an e-commerce site?",16917,0,1018119,<ide><e-commerce><radphp><rpcl>
16918,"Accessing values of unknown Dictionary Keys",16918,0,602257,<objective-c><ios><json><nsarray><nsdictionary>
16919,"PHP array copying error",16919,0,1158603,<php>
16920,"Eligibility for escape analysis / stack allocation with Java 7",16920,0,675589,<java><garbage-collection><jvm><java-7>
16921,"How to initialize web-service",16921,0,959321,<java><spring><spring-mvc>
16922,"FileSort in visual basic based TimeStamp mentioned in the file names",16922,0,1157902,<vb.net><sorting><filesort>
16923,"How can i pop up NSMenu at mouse cursor position?",16923,0,322852,<cocoa><nsview><nsmenu>
16924,"Delete Persistent Object when app is Deleted in Blackberry",16924,0,623401,<blackberry><persistent-storage>
16925,"Repairing a corrupt postgresql database",16925,0,189247,<postgresql><rdbms>
16926,"R: Function to copy to clipboard on Mac/OSX?",16926,0,854739,<osx><r><clipboard>
16927,"gps returns one day ahead?",16927,0,509600,<android><gps>
16928,"LCDS or blazeds or flex default timeouts for channels or application",16928,0,418836,<flex><timeout><default><blazeds><lcds>
16929,"Ruby Load multiple scripts from directory with foreach loop",16929,0,1132530,<ruby>
16930,"How does passing structures and parameters affect the performance of a function",16930,0,1147775,<c++><function><data-structures>
16931,"WebSphere MQ: Consuming Messages in Batches",16931,0,1033143,<spring><jms><websphere-mq>
16932,"Adding Multiple web pages to UIWebview in a Page-Based app",16932,0,780198,<objective-c><ios><xcode><ipad>
16933,"is it possible to override doctrine2 persistentobject magic getters and setting",16933,0,968769,<zend-framework><doctrine2>
16934,"Prevent Azure from Stopping Worker While Processing",16934,0,125372,<c#><azure><azure-worker-roles>
16935,"Define an initialization order of WebActivator.PreApplicationStartMethod classes",16935,0,645460,<asp.net-mvc-3><inversion-of-control><webactivator>
16936,"toggle classes between two radio buttons in jquery",16936,0,765368,<javascript><jquery><radio-button><toggleclass>
16937,"Prevent duplicate objects in Ruby",16937,0,391126,<ruby><singleton>
16938,"how to change image in imageView on button click",16938,0,1147065,<iphone><objective-c><ios><uiimageview><uibutton>
16939,"sending an AJAX request for every 2 seconds cause a serious overhead on server ? if so which would be the smarter way in this scenerio",16939,0,834032,<php><javascript><ajax>
16940,"Executing shell commands programmatically",16940,0,991737,<android><shell><adb>
